InstanceType,AcceleratorName,AcceleratorCount,vCPUs,MemoryGiB,Price,Region,GpuInfo
gpu_1x_rtx3060ti_14,RTX3060Ti,1,14,64,0.060,Europe-NO,"{'Gpus': [{'Name': 'RTX 3060 Ti', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 8192}}], 'TotalGpuMemoryInMiB': 8192}"
gpu_1x_rtx3060ti_8,RTX3060Ti,1,8,64,0.060,Europe-NO,"{'Gpus': [{'Name': 'RTX 3060 Ti', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 8192}}], 'TotalGpuMemoryInMiB': 8192}"
gpu_1x_rtxa2000_24,RTXA2000,1,24,32,0.060,Europe-NO,"{'Gpus': [{'Name': 'RTX A2000', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 6144}}], 'TotalGpuMemoryInMiB': 6144}"
gpu_1x_rtx3060_18,RTX3060,1,18,73,0.070,Europe-PL,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_1x_rtx3060_16,RTX3060,1,16,64,0.070,North America-CA,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_1x_rtx3070_8,RTX3070,1,8,64,0.085,Europe-NO,"{'Gpus': [{'Name': 'RTX 3070', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 8192}}], 'TotalGpuMemoryInMiB': 8192}"
gpu_1x_rtxa4000_10,RTXA4000,1,10,32,0.090,Europe-EE,"{'Gpus': [{'Name': 'RTX A4000', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 16384}}], 'TotalGpuMemoryInMiB': 16384}"
gpu_2x_rtxa2000_48,RTXA2000,2,48,64,0.120,Europe-NO,"{'Gpus': [{'Name': 'RTX A2000', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 6144}}], 'TotalGpuMemoryInMiB': 6144}"
gpu_2x_rtx3060_36,RTX3060,2,36,146,0.140,Europe-PL,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_2x_rtx3060_32,RTX3060,2,32,128,0.140,North America-CA,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_2x_rtxa4000_21,RTXA4000,2,21,64,0.180,Europe-EE,"{'Gpus': [{'Name': 'RTX A4000', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 16384}}], 'TotalGpuMemoryInMiB': 16384}"
gpu_3x_rtxa2000_72,RTXA2000,3,72,96,0.180,Europe-NO,"{'Gpus': [{'Name': 'RTX A2000', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 6144}}], 'TotalGpuMemoryInMiB': 6144}"
gpu_3x_rtx3060_48,RTX3060,3,48,192,0.210,North America-CA,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_1x_rtx3090_12,RTX3090,1,12,32,0.220,Europe-EE,"{'Gpus': [{'Name': 'RTX 3090', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_4x_rtxa2000_96,RTXA2000,4,96,128,0.240,Europe-NO,"{'Gpus': [{'Name': 'RTX A2000', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 6144}}], 'TotalGpuMemoryInMiB': 6144}"
gpu_3x_rtxa4000_32,RTXA4000,3,32,96,0.270,Europe-EE,"{'Gpus': [{'Name': 'RTX A4000', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 16384}}], 'TotalGpuMemoryInMiB': 16384}"
gpu_4x_rtx3060_64,RTX3060,4,64,256,0.280,North America-CA,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_5x_rtxa2000_120,RTXA2000,5,120,160,0.300,Europe-NO,"{'Gpus': [{'Name': 'RTX A2000', 'Manufacturer': 'NVIDIA', 'Count': 5, 'MemoryInfo': {'SizeInMiB': 6144}}], 'TotalGpuMemoryInMiB': 6144}"
gpu_1x_rtx4090_32,RTX4090,1,32,128,0.340,Europe-PL,"{'Gpus': [{'Name': 'RTX 4090', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_5x_rtx3060_80,RTX3060,5,80,320,0.350,North America-CA,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 5, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_6x_rtxa2000_144,RTXA2000,6,144,192,0.360,Europe-NO,"{'Gpus': [{'Name': 'RTX A2000', 'Manufacturer': 'NVIDIA', 'Count': 6, 'MemoryInfo': {'SizeInMiB': 6144}}], 'TotalGpuMemoryInMiB': 6144}"
gpu_4x_rtxa4000_42,RTXA4000,4,42,128,0.360,Europe-EE,"{'Gpus': [{'Name': 'RTX A4000', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 16384}}], 'TotalGpuMemoryInMiB': 16384}"
gpu_6x_rtx3060_96,RTX3060,6,96,384,0.420,North America-CA,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 6, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_7x_rtxa2000_168,RTXA2000,7,168,224,0.420,Europe-NO,"{'Gpus': [{'Name': 'RTX A2000', 'Manufacturer': 'NVIDIA', 'Count': 7, 'MemoryInfo': {'SizeInMiB': 6144}}], 'TotalGpuMemoryInMiB': 6144}"
gpu_2x_rtx3090_25,RTX3090,2,25,64,0.440,Europe-EE,"{'Gpus': [{'Name': 'RTX 3090', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_1x_rtx5090_32,RTX5090,1,32,128,0.460,Europe-PL,"{'Gpus': [{'Name': 'RTX 5090', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 32768}}], 'TotalGpuMemoryInMiB': 32768}"
gpu_8x_rtxa2000_192,RTXA2000,8,192,256,0.480,Europe-NO,"{'Gpus': [{'Name': 'RTX A2000', 'Manufacturer': 'NVIDIA', 'Count': 8, 'MemoryInfo': {'SizeInMiB': 6144}}], 'TotalGpuMemoryInMiB': 6144}"
gpu_3x_rtx3090_38,RTX3090,3,38,96,0.660,Europe-EE,"{'Gpus': [{'Name': 'RTX 3090', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_2x_rtx4090_64,RTX4090,2,64,256,0.680,Europe-PL,"{'Gpus': [{'Name': 'RTX 4090', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_2x_rtx5090_64,RTX5090,2,64,256,0.920,Europe-PL,"{'Gpus': [{'Name': 'RTX 5090', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 32768}}], 'TotalGpuMemoryInMiB': 32768}"
gpu_1x_rtxpro6000blackwell_96,RTXPRO6000Blackwell,1,96,384,0.990,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
gpu_3x_rtx4090_96,RTX4090,3,96,384,1.020,Europe-PL,"{'Gpus': [{'Name': 'RTX 4090', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_4x_rtx4090_128,RTX4090,4,128,512,1.280,Europe-PL,"{'Gpus': [{'Name': 'RTX 4090', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_4x_rtx4090_128,RTX4090,4,128,512,1.360,Europe-PL,"{'Gpus': [{'Name': 'RTX 4090', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_3x_rtx5090_96,RTX5090,3,96,384,1.380,Europe-PL,"{'Gpus': [{'Name': 'RTX 5090', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 32768}}], 'TotalGpuMemoryInMiB': 32768}"
gpu_5x_rtx4090_160,RTX4090,5,160,640,1.600,Europe-PL,"{'Gpus': [{'Name': 'RTX 4090', 'Manufacturer': 'NVIDIA', 'Count': 5, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_5x_rtx4090_160,RTX4090,5,160,640,1.700,Europe-PL,"{'Gpus': [{'Name': 'RTX 4090', 'Manufacturer': 'NVIDIA', 'Count': 5, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_4x_rtx5090_128,RTX5090,4,128,512,1.840,Europe-PL,"{'Gpus': [{'Name': 'RTX 5090', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 32768}}], 'TotalGpuMemoryInMiB': 32768}"
gpu_6x_rtx4090_192,RTX4090,6,192,768,1.920,Europe-PL,"{'Gpus': [{'Name': 'RTX 4090', 'Manufacturer': 'NVIDIA', 'Count': 6, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_2x_rtxpro6000blackwell_192,RTXPRO6000Blackwell,2,192,768,1.980,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
gpu_6x_rtx4090_192,RTX4090,6,192,768,2.040,Europe-PL,"{'Gpus': [{'Name': 'RTX 4090', 'Manufacturer': 'NVIDIA', 'Count': 6, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_7x_rtx4090_224,RTX4090,7,224,896,2.240,Europe-PL,"{'Gpus': [{'Name': 'RTX 4090', 'Manufacturer': 'NVIDIA', 'Count': 7, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_8x_rtx4090_256,RTX4090,8,256,1024,2.560,Europe-PL,"{'Gpus': [{'Name': 'RTX 4090', 'Manufacturer': 'NVIDIA', 'Count': 8, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_8x_rtx4090_256,RTX4090,8,256,1024,2.720,Europe-PL,"{'Gpus': [{'Name': 'RTX 4090', 'Manufacturer': 'NVIDIA', 'Count': 8, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_3x_rtxpro6000blackwell_288,RTXPRO6000Blackwell,3,288,1152,2.970,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
gpu_8x_rtx5090_256,RTX5090,8,256,1024,3.360,Europe-PL,"{'Gpus': [{'Name': 'RTX 5090', 'Manufacturer': 'NVIDIA', 'Count': 8, 'MemoryInfo': {'SizeInMiB': 32768}}], 'TotalGpuMemoryInMiB': 32768}"
gpu_8x_rtx5090_256,RTX5090,8,256,1024,3.600,Europe-PL,"{'Gpus': [{'Name': 'RTX 5090', 'Manufacturer': 'NVIDIA', 'Count': 8, 'MemoryInfo': {'SizeInMiB': 32768}}], 'TotalGpuMemoryInMiB': 32768}"
gpu_4x_rtxpro6000blackwell_192,RTXPRO6000Blackwell,4,192,768,4.800,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
gpu_5x_rtxpro6000blackwell_240,RTXPRO6000Blackwell,5,240,960,6.000,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 5, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
gpu_6x_rtxpro6000blackwell_288,RTXPRO6000Blackwell,6,288,1152,7.200,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 6, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
gpu_7x_rtxpro6000blackwell_336,RTXPRO6000Blackwell,7,336,1344,8.400,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 7, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
gpu_8x_rtxpro6000blackwell_384,RTXPRO6000Blackwell,8,384,1536,9.600,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 8, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
