InstanceType,AcceleratorName,AcceleratorCount,vCPUs,MemoryGiB,Price,Region,GpuInfo,SpotPrice,Provider,OperatingSystem,SpheronInstanceType
L40Sx4_677dc00033f3247083221e73_warsaw-poland-1,L40S_PCIE,4.0,32.0,384.0,8.2236,warsaw-poland-1,"{""Gpus"": [{""Name"": ""L40S_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 196608}]}",,sesterce,ubuntu22.04_cuda12.4_shade_os,DEDICATED
L40Sx2_668d6762247d03149a4c947b_kansascity-usa-1,L40S_PCIE,2.0,44.0,256.0,2.3232,kansascity-usa-1,"{""Gpus"": [{""Name"": ""L40S_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 98304}]}",,sesterce,ubuntu22.04_cuda12.6_shade_os,DEDICATED
L40Sx2_668d6762247d03149a4c946a_culpeper-usa-1,L40S_PCIE,2.0,16.0,294.0,3.828,culpeper-usa-1,"{""Gpus"": [{""Name"": ""L40S_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 98304}]}",,sesterce,ubuntu22.04_cuda12.2_shade_os,DEDICATED
L40Sx2_677dc00033f3247083221e73_warsaw-poland-1,L40S_PCIE,2.0,16.0,192.0,4.158,warsaw-poland-1,"{""Gpus"": [{""Name"": ""L40S_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 98304}]}",,sesterce,ubuntu22.04_cuda12.4_shade_os,DEDICATED
L40S_668d6762247d03149a4c947b_kansascity-usa-1,L40S_PCIE,1.0,22.0,128.0,1.1616,kansascity-usa-1,"{""Gpus"": [{""Name"": ""L40S_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,sesterce,ubuntu22.04_cuda12.6_shade_os,DEDICATED
L40S_668d6762247d03149a4c947b_desmoines-usa-1,L40S_PCIE,1.0,22.0,128.0,1.1616,desmoines-usa-1,"{""Gpus"": [{""Name"": ""L40S_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,sesterce,ubuntu22.04_cuda12.6_shade_os,DEDICATED
L40S_677dc00033f3247083221e73_warsaw-poland-1,L40S_PCIE,1.0,8.0,96.0,2.1252,warsaw-poland-1,"{""Gpus"": [{""Name"": ""L40S_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,sesterce,ubuntu22.04_cuda12.4_shade_os,DEDICATED
gpu_1x_l40s_us-central-2,L40S_PCIE,1.0,12.0,72.0,0.72,us-central-2,"{""Gpus"": [{""Name"": ""L40S_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
gpu_1x_l40s_us-central-3,L40S_PCIE,1.0,12.0,72.0,0.72,us-central-3,"{""Gpus"": [{""Name"": ""L40S_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
gpu_2x_l40s_us-central-2,L40S_PCIE,2.0,24.0,144.0,1.44,us-central-2,"{""Gpus"": [{""Name"": ""L40S_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 98304}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
gpu_4x_l40s_us-central-2,L40S_PCIE,4.0,46.0,288.0,2.88,us-central-2,"{""Gpus"": [{""Name"": ""L40S_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 196608}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
gpu_8x_l40s_us-central-2,L40S_PCIE,8.0,94.0,576.0,5.76,us-central-2,"{""Gpus"": [{""Name"": ""L40S_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 8.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 393216}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
L40x8_668d6762247d03149a4c9474_montreal-canada-2,L40_PCIE,8.0,252.0,464.0,10.56,montreal-canada-2,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 8.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 393216}]}",,sesterce,ubuntu22.04_cuda12.8_shade_os,DEDICATED
L40x4_668d6762247d03149a4c9474_montreal-canada-2,L40_PCIE,4.0,126.0,232.0,5.28,montreal-canada-2,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 196608}]}",,sesterce,ubuntu22.04_cuda12.8_shade_os,DEDICATED
L40x4_668d6762247d03149a4c947b_kansascity-usa-1,L40_PCIE,4.0,100.0,768.0,7.8672,kansascity-usa-1,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 196608}]}",,sesterce,ubuntu22.04_cuda12.6_shade_os,DEDICATED
L40x2_668d6762247d03149a4c947b_desmoines-usa-1,L40_PCIE,2.0,50.0,384.0,2.6136,desmoines-usa-1,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 98304}]}",,sesterce,ubuntu22.04_cuda12.6_shade_os,DEDICATED
L40x2_668d6762247d03149a4c947b_kansascity-usa-1,L40_PCIE,2.0,50.0,384.0,2.6136,kansascity-usa-1,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 98304}]}",,sesterce,ubuntu22.04_cuda12.6_shade_os,DEDICATED
L40x2_668d6762247d03149a4c9474_montreal-canada-2,L40_PCIE,2.0,60.0,116.0,2.64,montreal-canada-2,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 98304}]}",,sesterce,ubuntu22.04_cuda12.8_shade_os,DEDICATED
L40_668d6762247d03149a4c947b_desmoines-usa-1,L40_PCIE,1.0,26.0,192.0,1.3068,desmoines-usa-1,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,sesterce,ubuntu22.04_cuda12.6_shade_os,DEDICATED
L40_668d6762247d03149a4c947b_kansascity-usa-1,L40_PCIE,1.0,26.0,192.0,1.3068,kansascity-usa-1,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,sesterce,ubuntu22.04_cuda12.6_shade_os,DEDICATED
L40_668d6762247d03149a4c9474_montreal-canada-2,L40_PCIE,1.0,28.0,58.0,1.32,montreal-canada-2,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,sesterce,ubuntu22.04_cuda12.8_shade_os,DEDICATED
gpu_1x_l40_us-central-3,L40_PCIE,1.0,14.0,72.0,0.756,us-central-3,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
gpu_1x_l40_us-central-2,L40_PCIE,1.0,14.0,72.0,0.756,us-central-2,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
gpu_2x_l40_us-central-3,L40_PCIE,2.0,26.0,144.0,1.512,us-central-3,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 98304}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
gpu_2x_l40_us-central-2,L40_PCIE,2.0,26.0,144.0,1.512,us-central-2,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 98304}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
gpu_4x_l40_us-central-2,L40_PCIE,4.0,50.0,288.0,3.024,us-central-2,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 196608}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
n3-L40x1__CANADA-1,L40_PCIE,1.0,28.0,58.0,1.0631,CANADA-1,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,spheron-ai,Ubuntu Server 22.04 LTS R570 CUDA 12.8 with Docker,DEDICATED
n3-L40x1-bigroot__CANADA-1,L40_PCIE,1.0,28.0,58.0,1.0631,CANADA-1,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,spheron-ai,Ubuntu Server 22.04 LTS R570 CUDA 12.8 with Docker,DEDICATED
n3-L40x2__CANADA-1,L40_PCIE,2.0,60.0,116.0,2.1191,CANADA-1,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 98304}]}",,spheron-ai,Ubuntu Server 22.04 LTS R570 CUDA 12.8 with Docker,DEDICATED
n3-L40x2-bigroot__CANADA-1,L40_PCIE,2.0,60.0,116.0,2.1191,CANADA-1,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 98304}]}",,spheron-ai,Ubuntu Server 22.04 LTS R570 CUDA 12.8 with Docker,DEDICATED
n3-L40x4__CANADA-1,L40_PCIE,4.0,124.0,232.0,4.2311,CANADA-1,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 196608}]}",,spheron-ai,Ubuntu Server 22.04 LTS R570 CUDA 12.8 with Docker,DEDICATED
n3-L40x4-bigroot__CANADA-1,L40_PCIE,4.0,124.0,232.0,4.2311,CANADA-1,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 196608}]}",,spheron-ai,Ubuntu Server 22.04 LTS R570 CUDA 12.8 with Docker,DEDICATED
n3-L40x8__CANADA-1,L40_PCIE,8.0,252.0,464.0,8.4551,CANADA-1,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 8.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 393216}]}",,spheron-ai,Ubuntu Server 22.04 LTS R570 CUDA 12.8 with Docker,DEDICATED
n3-L40x8-bigroot__CANADA-1,L40_PCIE,8.0,252.0,464.0,8.4551,CANADA-1,"{""Gpus"": [{""Name"": ""L40_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 8.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 393216}]}",,spheron-ai,Ubuntu Server 22.04 LTS R570 CUDA 12.8 with Docker,DEDICATED
RTXPro6000x8_668d6762247d03149a4c9468_TYO4,RTXPRO6000_PCIE_BAREMETAL,8.0,192.0,1511.0,16.896,TYO4,"{""Gpus"": [{""Name"": ""RTXPRO6000_PCIE_BAREMETAL"", ""Manufacturer"": ""NVIDIA"", ""Count"": 8.0, ""MemoryInfo"": {""SizeInMiB"": 98304}, ""TotalGpuMemoryInMiB"": 786432}]}",,sesterce,ubuntu24.04_cuda12.4_shade_os,DEDICATED
RTXPro6000x8_668d6762247d03149a4c9468_SYD2,RTXPRO6000_PCIE_BAREMETAL,8.0,192.0,1511.0,16.896,SYD2,"{""Gpus"": [{""Name"": ""RTXPRO6000_PCIE_BAREMETAL"", ""Manufacturer"": ""NVIDIA"", ""Count"": 8.0, ""MemoryInfo"": {""SizeInMiB"": 98304}, ""TotalGpuMemoryInMiB"": 786432}]}",,sesterce,ubuntu24.04_cuda12.4_shade_os,DEDICATED
RTXPro6000x8_668d6762247d03149a4c9468_chicago-usa-4,RTXPRO6000_PCIE_BAREMETAL,8.0,192.0,1511.0,16.896,chicago-usa-4,"{""Gpus"": [{""Name"": ""RTXPRO6000_PCIE_BAREMETAL"", ""Manufacturer"": ""NVIDIA"", ""Count"": 8.0, ""MemoryInfo"": {""SizeInMiB"": 98304}, ""TotalGpuMemoryInMiB"": 786432}]}",,sesterce,ubuntu24.04_cuda12.4_shade_os,DEDICATED
RTXPro6000x8_668d6762247d03149a4c947b_kansascity-usa-6,RTXPRO6000_PCIE,8.0,120.0,1536.0,18.9024,kansascity-usa-6,"{""Gpus"": [{""Name"": ""RTXPRO6000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 8.0, ""MemoryInfo"": {""SizeInMiB"": 98304}, ""TotalGpuMemoryInMiB"": 786432}]}",,sesterce,ubuntu22.04_cuda12.6_shade_os,DEDICATED
RTXPro6000x4_668d6762247d03149a4c947b_kansascity-usa-6,RTXPRO6000_PCIE,4.0,60.0,768.0,9.4512,kansascity-usa-6,"{""Gpus"": [{""Name"": ""RTXPRO6000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 98304}, ""TotalGpuMemoryInMiB"": 393216}]}",,sesterce,ubuntu22.04_cuda12.6_shade_os,DEDICATED
RTXPro6000x2_668d6762247d03149a4c947b_kansascity-usa-6,RTXPRO6000_PCIE,2.0,30.0,382.0,4.7256,kansascity-usa-6,"{""Gpus"": [{""Name"": ""RTXPRO6000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 98304}, ""TotalGpuMemoryInMiB"": 196608}]}",,sesterce,ubuntu22.04_cuda12.6_shade_os,DEDICATED
RTXPro6000_668d6762247d03149a4c947b_kansascity-usa-6,RTXPRO6000_PCIE,1.0,16.0,192.0,2.3628,kansascity-usa-6,"{""Gpus"": [{""Name"": ""RTXPRO6000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 98304}, ""TotalGpuMemoryInMiB"": 98304}]}",,sesterce,ubuntu22.04_cuda12.6_shade_os,DEDICATED
1RTXPRO6000.30V_FIN-03_500,RTXPRO6000_PCIE,1.0,30.0,90.0,2.1924,Finland 3,"{""Gpus"": [{""Name"": ""RTXPRO6000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 98304}, ""TotalGpuMemoryInMiB"": 98304}]}",0.7185,data-crunch,Ubuntu 22.04,DEDICATED
1RTXPRO6000.30V_FIN-03_1000,RTXPRO6000_PCIE,1.0,30.0,90.0,2.3568,Finland 3,"{""Gpus"": [{""Name"": ""RTXPRO6000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 98304}, ""TotalGpuMemoryInMiB"": 98304}]}",0.7185,data-crunch,Ubuntu 22.04,DEDICATED
gpu_2x_pro_6000_blackwell_us-central-9,RTXPRO6000_PCIE,2.0,30.0,288.0,3.408,us-central-9,"{""Gpus"": [{""Name"": ""RTXPRO6000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 98304}, ""TotalGpuMemoryInMiB"": 196608}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
gpu_4x_pro_6000_blackwell_us-central-9,RTXPRO6000_PCIE,4.0,60.0,576.0,6.816,us-central-9,"{""Gpus"": [{""Name"": ""RTXPRO6000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 98304}, ""TotalGpuMemoryInMiB"": 393216}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
gpu_8x_pro_6000_blackwell_us-central-9,RTXPRO6000_PCIE,8.0,120.0,1536.0,13.632,us-central-9,"{""Gpus"": [{""Name"": ""RTXPRO6000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 8.0, ""MemoryInfo"": {""SizeInMiB"": 98304}, ""TotalGpuMemoryInMiB"": 786432}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
gpu_1x_pro_6000_blackwell_us-central-9,RTXPRO6000_PCIE,1.0,16.0,144.0,1.704,us-central-9,"{""Gpus"": [{""Name"": ""RTXPRO6000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 98304}, ""TotalGpuMemoryInMiB"": 98304}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
RTX6000Adax2_668d6762247d03149a4c947b_kansascity-usa-1,RTX6000ADA_PCIE,2.0,26.0,160.0,2.5608,kansascity-usa-1,"{""Gpus"": [{""Name"": ""RTX6000ADA_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 98304}]}",,sesterce,ubuntu22.04_cuda12.6_shade_os,DEDICATED
RTX6000Ada_668d6762247d03149a4c947b_desmoines-usa-1,RTX6000ADA_PCIE,1.0,12.0,80.0,1.2804,desmoines-usa-1,"{""Gpus"": [{""Name"": ""RTX6000ADA_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,sesterce,ubuntu22.04_cuda12.6_shade_os,DEDICATED
RTX6000Ada_668d6762247d03149a4c947b_kansascity-usa-1,RTX6000ADA_PCIE,1.0,12.0,80.0,1.2804,kansascity-usa-1,"{""Gpus"": [{""Name"": ""RTX6000ADA_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,sesterce,ubuntu22.04_cuda12.6_shade_os,DEDICATED
RTX6000Ada_66fbe44054ed40e5ce12da39_toronto-canada-1,RTX6000ADA_PCIE,1.0,8.0,64.0,2.0724,toronto-canada-1,"{""Gpus"": [{""Name"": ""RTX6000ADA_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,sesterce,ubuntu22.04_cuda12.2_shade_os,DEDICATED
