InstanceType,AcceleratorName,AcceleratorCount,vCPUs,MemoryGiB,Price,Region,GpuInfo,SpotPrice,Provider,OperatingSystem,SpheronInstanceType
gpu_1x_6000_ada_us-central-3,RTX6000ADA_PCIE,1.0,12.0,80.0,0.672,us-central-3,"{""Gpus"": [{""Name"": ""RTX6000ADA_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
gpu_1x_6000_ada_us-central-2,RTX6000ADA_PCIE,1.0,12.0,80.0,0.672,us-central-2,"{""Gpus"": [{""Name"": ""RTX6000ADA_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
gpu_2x_6000_ada_us-central-2,RTX6000ADA_PCIE,2.0,26.0,160.0,1.344,us-central-2,"{""Gpus"": [{""Name"": ""RTX6000ADA_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 98304}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
gpu_1x_A6000_high_perf_us-central-3,A6000_PCIE_HIGH_PERF,1.0,12.0,64.0,0.492,us-central-3,"{""Gpus"": [{""Name"": ""A6000_PCIE_HIGH_PERF"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
gpu_1x_a6000_low_ram_us-central-2,A6000_PCIE_LOW_RAM,1.0,6.0,24.0,0.468,us-central-2,"{""Gpus"": [{""Name"": ""A6000_PCIE_LOW_RAM"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 49152}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
gpu_2x_a6000_low_ram_us-central-2,A6000_PCIE_LOW_RAM,2.0,14.0,48.0,0.936,us-central-2,"{""Gpus"": [{""Name"": ""A6000_PCIE_LOW_RAM"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 98304}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
gpu_4x_a6000_low_ram_us-central-2,A6000_PCIE_LOW_RAM,4.0,30.0,96.0,1.872,us-central-2,"{""Gpus"": [{""Name"": ""A6000_PCIE_LOW_RAM"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 196608}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
gpu_8x_a6000_low_ram_us-central-2,A6000_PCIE_LOW_RAM,8.0,62.0,192.0,3.744,us-central-2,"{""Gpus"": [{""Name"": ""A6000_PCIE_LOW_RAM"", ""Manufacturer"": ""NVIDIA"", ""Count"": 8.0, ""MemoryInfo"": {""SizeInMiB"": 49152}, ""TotalGpuMemoryInMiB"": 393216}]}",,massed-compute,Ubuntu Server 22.04,DEDICATED
V100_32Gx4_668d6762247d03149a4c946f_newyork-usa-1,V100_32G_PCIE,4.0,32.0,120.0,12.3552,newyork-usa-1,"{""Gpus"": [{""Name"": ""V100_32G_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 32768}, ""TotalGpuMemoryInMiB"": 131072}]}",,sesterce,ubuntu22.04_cuda12.2_shade_os,DEDICATED
V100_32Gx2_668d6762247d03149a4c946f_newyork-usa-1,V100_32G_PCIE,2.0,16.0,60.0,6.1776,newyork-usa-1,"{""Gpus"": [{""Name"": ""V100_32G_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 32768}, ""TotalGpuMemoryInMiB"": 65536}]}",,sesterce,ubuntu22.04_cuda12.2_shade_os,DEDICATED
V100_32G_668d6762247d03149a4c946f_newyork-usa-1,V100_32G_PCIE,1.0,8.0,30.0,3.0888,newyork-usa-1,"{""Gpus"": [{""Name"": ""V100_32G_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 32768}, ""TotalGpuMemoryInMiB"": 32768}]}",,sesterce,ubuntu22.04_cuda12.2_shade_os,DEDICATED
V100_668d6762247d03149a4c946f_newyork-usa-1,V100_32G_PCIE,1.0,8.0,30.0,3.0888,newyork-usa-1,"{""Gpus"": [{""Name"": ""V100_32G_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 32768}, ""TotalGpuMemoryInMiB"": 32768}]}",,sesterce,ubuntu22.04_cuda12.2_shade_os,DEDICATED
A5000x4_668d6762247d03149a4c946f_newyork-usa-1,A5000_PCIE,4.0,32.0,180.0,7.4976,newyork-usa-1,"{""Gpus"": [{""Name"": ""A5000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 24576}, ""TotalGpuMemoryInMiB"": 98304}]}",,sesterce,ubuntu22.04_cuda12.2_shade_os,DEDICATED
A5000x2_668d6762247d03149a4c946f_newyork-usa-1,A5000_PCIE,2.0,16.0,90.0,3.7488,newyork-usa-1,"{""Gpus"": [{""Name"": ""A5000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 24576}, ""TotalGpuMemoryInMiB"": 49152}]}",,sesterce,ubuntu22.04_cuda12.2_shade_os,DEDICATED
A5000_668d6762247d03149a4c946f_newyork-usa-1,A5000_PCIE,1.0,8.0,45.0,1.8744,newyork-usa-1,"{""Gpus"": [{""Name"": ""A5000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 24576}, ""TotalGpuMemoryInMiB"": 24576}]}",,sesterce,ubuntu22.04_cuda12.2_shade_os,DEDICATED
A4000x4_668d6762247d03149a4c9474_oslo-norway-1,A4000_PCIE,4.0,16.0,86.0,0.792,oslo-norway-1,"{""Gpus"": [{""Name"": ""A4000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 65536}]}",,sesterce,ubuntu22.04_cuda12.8_shade_os,DEDICATED
A4000x4_668d6762247d03149a4c946f_newyork-usa-1,A4000_PCIE,4.0,32.0,180.0,4.224,newyork-usa-1,"{""Gpus"": [{""Name"": ""A4000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 65536}]}",,sesterce,ubuntu22.04_cuda12.2_shade_os,DEDICATED
A4000x2_668d6762247d03149a4c9474_oslo-norway-1,A4000_PCIE,2.0,8.0,43.0,0.396,oslo-norway-1,"{""Gpus"": [{""Name"": ""A4000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 32768}]}",,sesterce,ubuntu22.04_cuda12.8_shade_os,DEDICATED
A4000x2_668d6762247d03149a4c946f_newyork-usa-1,A4000_PCIE,2.0,16.0,90.0,2.112,newyork-usa-1,"{""Gpus"": [{""Name"": ""A4000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 32768}]}",,sesterce,ubuntu22.04_cuda12.2_shade_os,DEDICATED
A4000_668d6762247d03149a4c946f_newyork-usa-1,A4000_PCIE,1.0,8.0,45.0,1.056,newyork-usa-1,"{""Gpus"": [{""Name"": ""A4000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 16384}]}",,sesterce,ubuntu22.04_cuda12.2_shade_os,DEDICATED
n3-RTX-A4000x1__NORWAY-1,A4000_PCIE,1.0,4.0,21.0,0.1655,NORWAY-1,"{""Gpus"": [{""Name"": ""A4000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 16384}]}",,spheron-ai,Ubuntu Server 22.04 LTS R570 CUDA 12.8 with Docker,DEDICATED
n3-RTX-A4000x2__NORWAY-1,A4000_PCIE,2.0,8.0,43.0,0.3239,NORWAY-1,"{""Gpus"": [{""Name"": ""A4000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 32768}]}",,spheron-ai,Ubuntu Server 22.04 LTS R570 CUDA 12.8 with Docker,DEDICATED
n3-RTX-A4000x4__NORWAY-1,A4000_PCIE,4.0,16.0,86.0,0.6407,NORWAY-1,"{""Gpus"": [{""Name"": ""A4000_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 65536}]}",,spheron-ai,Ubuntu Server 22.04 LTS R570 CUDA 12.8 with Docker,DEDICATED
A16x16_668d6762247d03149a4c946b_singapore-singapore-1,A16_PCIE,16.0,96.0,960.0,12.1308,singapore-singapore-1,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 16.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 262144}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
A16x8_668d6762247d03149a4c946b_singapore-singapore-1,A16_PCIE,8.0,48.0,496.0,5.3988,singapore-singapore-1,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 8.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 131072}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
A16x8_668d6762247d03149a4c946b_bangalore-india-1,A16_PCIE,8.0,48.0,496.0,5.3988,bangalore-india-1,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 8.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 131072}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
A16x8_668d6762247d03149a4c946b_atl,A16_PCIE,8.0,48.0,496.0,5.3988,atl,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 8.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 131072}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
A16x4_668d6762247d03149a4c946b_singapore-singapore-1,A16_PCIE,4.0,24.0,256.0,2.706,singapore-singapore-1,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 65536}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
A16x4_668d6762247d03149a4c946b_bangalore-india-1,A16_PCIE,4.0,24.0,256.0,2.706,bangalore-india-1,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 65536}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
A16x4_668d6762247d03149a4c946b_frankfurt-germany-6,A16_PCIE,4.0,24.0,256.0,2.706,frankfurt-germany-6,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 65536}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
A16x4_668d6762247d03149a4c946b_chicago-usa-1,A16_PCIE,4.0,24.0,256.0,2.706,chicago-usa-1,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 65536}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
A16x4_668d6762247d03149a4c946b_newark-usa-1,A16_PCIE,4.0,24.0,256.0,2.706,newark-usa-1,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 65536}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
A16x4_668d6762247d03149a4c946b_atl,A16_PCIE,4.0,24.0,256.0,2.706,atl,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 65536}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
A16x2_668d6762247d03149a4c946b_sanjose-usa-1,A16_PCIE,2.0,12.0,128.0,1.3464,sanjose-usa-1,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 32768}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
A16x2_668d6762247d03149a4c946b_bangalore-india-1,A16_PCIE,2.0,12.0,128.0,1.3464,bangalore-india-1,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 32768}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
A16x2_668d6762247d03149a4c946b_singapore-singapore-1,A16_PCIE,2.0,12.0,128.0,1.3464,singapore-singapore-1,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 32768}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
A16x2_668d6762247d03149a4c946b_london-uk-1,A16_PCIE,2.0,12.0,128.0,1.3464,london-uk-1,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 32768}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
A16x2_668d6762247d03149a4c946b_newark-usa-1,A16_PCIE,2.0,12.0,128.0,1.3464,newark-usa-1,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 32768}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
A16x2_668d6762247d03149a4c946b_frankfurt-germany-6,A16_PCIE,2.0,12.0,128.0,1.3464,frankfurt-germany-6,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 32768}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
A16x2_668d6762247d03149a4c946b_tokyo-japan-2,A16_PCIE,2.0,12.0,128.0,1.3464,tokyo-japan-2,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 32768}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
A16x2_668d6762247d03149a4c946b_chicago-usa-1,A16_PCIE,2.0,12.0,128.0,1.3464,chicago-usa-1,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 32768}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
A16x2_668d6762247d03149a4c946b_atl,A16_PCIE,2.0,12.0,128.0,1.3464,atl,"{""Gpus"": [{""Name"": ""A16_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 16384}, ""TotalGpuMemoryInMiB"": 32768}]}",,sesterce,ubuntu22.04_cuda12.0_shade_os,DEDICATED
L4x8_677dc00033f3247083221e73_paris-france-1,L4_PCIE,8.0,64.0,384.0,8.8044,paris-france-1,"{""Gpus"": [{""Name"": ""L4_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 8.0, ""MemoryInfo"": {""SizeInMiB"": 24576}, ""TotalGpuMemoryInMiB"": 196608}]}",,sesterce,ubuntu22.04_cuda12.4_shade_os,DEDICATED
L4x8_677dc00033f3247083221e73_warsaw-poland-1,L4_PCIE,8.0,64.0,384.0,8.8044,warsaw-poland-1,"{""Gpus"": [{""Name"": ""L4_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 8.0, ""MemoryInfo"": {""SizeInMiB"": 24576}, ""TotalGpuMemoryInMiB"": 196608}]}",,sesterce,ubuntu22.04_cuda12.4_shade_os,DEDICATED
L4x4_677dc00033f3247083221e73_paris-france-1,L4_PCIE,4.0,32.0,192.0,4.4484,paris-france-1,"{""Gpus"": [{""Name"": ""L4_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 24576}, ""TotalGpuMemoryInMiB"": 98304}]}",,sesterce,ubuntu22.04_cuda12.4_shade_os,DEDICATED
L4x4_677dc00033f3247083221e73_warsaw-poland-1,L4_PCIE,4.0,32.0,192.0,4.4484,warsaw-poland-1,"{""Gpus"": [{""Name"": ""L4_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 4.0, ""MemoryInfo"": {""SizeInMiB"": 24576}, ""TotalGpuMemoryInMiB"": 98304}]}",,sesterce,ubuntu22.04_cuda12.4_shade_os,DEDICATED
L4x2_677dc00033f3247083221e73_paris-france-5,L4_PCIE,2.0,16.0,96.0,2.2704,paris-france-5,"{""Gpus"": [{""Name"": ""L4_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 24576}, ""TotalGpuMemoryInMiB"": 49152}]}",,sesterce,ubuntu22.04_cuda12.4_shade_os,DEDICATED
L4x2_677dc00033f3247083221e73_warsaw-poland-1,L4_PCIE,2.0,16.0,96.0,2.2704,warsaw-poland-1,"{""Gpus"": [{""Name"": ""L4_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 24576}, ""TotalGpuMemoryInMiB"": 49152}]}",,sesterce,ubuntu22.04_cuda12.4_shade_os,DEDICATED
L4x2_677dc00033f3247083221e73_paris-france-1,L4_PCIE,2.0,16.0,96.0,2.2704,paris-france-1,"{""Gpus"": [{""Name"": ""L4_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 2.0, ""MemoryInfo"": {""SizeInMiB"": 24576}, ""TotalGpuMemoryInMiB"": 49152}]}",,sesterce,ubuntu22.04_cuda12.4_shade_os,DEDICATED
L4_677dc00033f3247083221e73_paris-france-5,L4_PCIE,1.0,8.0,48.0,1.188,paris-france-5,"{""Gpus"": [{""Name"": ""L4_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 24576}, ""TotalGpuMemoryInMiB"": 24576}]}",,sesterce,ubuntu22.04_cuda12.4_shade_os,DEDICATED
L4_677dc00033f3247083221e73_paris-france-1,L4_PCIE,1.0,8.0,48.0,1.188,paris-france-1,"{""Gpus"": [{""Name"": ""L4_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 24576}, ""TotalGpuMemoryInMiB"": 24576}]}",,sesterce,ubuntu22.04_cuda12.4_shade_os,DEDICATED
L4_677dc00033f3247083221e73_warsaw-poland-1,L4_PCIE,1.0,8.0,48.0,1.188,warsaw-poland-1,"{""Gpus"": [{""Name"": ""L4_PCIE"", ""Manufacturer"": ""NVIDIA"", ""Count"": 1.0, ""MemoryInfo"": {""SizeInMiB"": 24576}, ""TotalGpuMemoryInMiB"": 24576}]}",,sesterce,ubuntu22.04_cuda12.4_shade_os,DEDICATED
